Seed-Gene,Taget -Node
ESR1, Q07955
ESR1, YTHDF2
ESR1, Q8IYB3
ESR1, Q9H293
ESR1, Q96LC7
ESR1, SRSF7
ESR1, DEK
ESR1, Q9H0A0
ESR1, Q8WUY1
ESR1, Q9BT30
ESR1, SRC
ESR1, Q13151
ESR1, Q96CW1
ESR1, O15042
ESR1, EIF4A1
ESR1, WDR36
ESR1, SHOC2
ESR1, P11388
ESR1, UBTF
ESR1, DKC1
ESR1, PSMC3IP
ESR1, DBN1
ESR1, nan
ESR1, FTSJ3
ESR1, O00567
ESR1, P68032
ESR1, Q9NVI7
ESR1, DDX50
ESR1, H2AX
ESR1, GNL3
ESR1, RPL36A
ESR1, HNRNPF
ESR1, RPL24
ESR1, HNRNPR
ESR1, Q5T2N8
ESR1, SERPINB5
ESR1, Q01130
ESR1, ILF2
ESR1, BCLAF1
ESR1, HNRNPA1
ESR1, P11940
ESR1, NUP153
ESR1, P30050
ESR1, EPSTI1
ESR1, Q9P035
ESR1, HNRNPAB
ESR1, TBL2
ESR1, Q9Y2W1
ESR1, TF
ESR1, SRSF6
ESR1, Q01844
ESR1, Q96GQ7
ESR1, MKI67
ESR1, RSL1D1
ESR1, EFTUD2
ESR1, ESRRB
ESR1, RRP1B
ESR1, DDX54
ESR1, P62879
ESR1, O95232
ESR1, DHX15
ESR1, Q16698
ESR1, JUP
ESR1, G3BP1
ESR1, Q6PJG2
ESR1, Q8N201
ESR1, CSRP1
ESR1, TOP1
ESR1, O60506
ESR1, Q9BUJ2
ESR1, RBM28
ESR1, UPF1
ESR1, P62906
ESR1, WDR18
ESR1, Q96L91
ESR1, RPL36AL
ESR1, ATP5F1B
ESR1, EIF4G1
ESR1, O43432
ESR1, P84103
ESR1, EPB41L5
ESR1, MAPKAPK2
